Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
LKMN002-3-82_S281_bin.8	95.7	0.48	Gradient Boost (General Model)	11	0.906	285707	367.75584594222835	1768621	0.49	1454	None
LKMN002-3-83_S282_bin.3	100.0	0.26	Neural Network (Specific Model)	11	0.923	138623	329.1666666666667	2504685	0.58	2346	None
LKMN002-3-83_S282_bin.5	99.96	0.36	Neural Network (Specific Model)	11	0.91	109359	321.7702962677953	2751189	0.6	2599	None
LKMN002-3-84_S283_bin.3	99.97	0.03	Neural Network (Specific Model)	11	0.874	214627	311.8480794130341	2473865	0.57	2317	None
LKMN002-3-84_S283_bin.6	99.86	0.31	Neural Network (Specific Model)	11	0.898	322642	331.76949384404924	1618728	0.53	1462	None
LKMN002-3-90_S289_bin.3	95.59	2.83	Neural Network (Specific Model)	11	0.886	14836	313.1028655400441	2880315	0.7	2722	None
LKMN002-3-90_S289_bin.4	86.59	0.22	Neural Network (Specific Model)	11	0.904	23029	329.25382653061223	1709818	0.36	1568	None
LKMN002-3-90_S289_bin.7	99.8	0.05	Neural Network (Specific Model)	11	0.918	85867	324.9168975069252	2296200	0.65	2166	None
LKMN002-3-91_S290_bin.1	98.06	0.4	Gradient Boost (General Model)	11	0.875	114875	307.2486398258977	1934375	0.37	1838	None
LKMN002-3-91_S290_bin.10	83.27	2.61	Neural Network (Specific Model)	11	0.902	14969	301.4151843817787	2306206	0.6	2305	None
LKMN002-3-91_S290_bin.5	100.0	0.81	Gradient Boost (General Model)	11	0.902	28164	306.7503703703704	1374444	0.41	1350	None
LKMN002-3-91_S290_bin.7	91.42	1.44	Neural Network (Specific Model)	11	0.898	19827	313.3813481071099	2262416	0.66	2166	None
LKMN002-3-91_S290_bin.8	91.46	0.97	Neural Network (Specific Model)	11	0.856	32238	288.1701030927835	2151853	0.33	2134	None
LKMN002-3-91_S290_bin.9	93.44	0.17	Neural Network (Specific Model)	11	0.931	47006	312.7777212614446	1977281	0.64	1966	None
LKMN002-3-94_S293_bin.1	99.98	0.05	Neural Network (Specific Model)	11	0.859	43149	335.9886975242196	2177160	0.49	1858	None
LKMN002-3-94_S293_bin.10	100.0	0.4	Neural Network (Specific Model)	11	0.893	99459	319.15306479859896	6114899	0.67	5710	None
LKMN002-3-94_S293_bin.2	85.62	0.74	Neural Network (Specific Model)	11	0.839	4238	284.1946174377224	4563090	0.3	4496	None
LKMN002-3-94_S293_bin.3	100.0	0.06	Neural Network (Specific Model)	11	0.865	170984	304.1443736730361	1984786	0.37	1884	None
LKMN002-3-94_S293_bin.5	93.49	0.17	Neural Network (Specific Model)	11	0.901	13785	289.9521912350598	1934311	0.36	2008	None
LKMN002-3-94_S293_bin.6	100.0	0.21	Neural Network (Specific Model)	11	0.889	191669	313.9102656137832	4418737	0.69	4179	None
LKMN002-3-94_S293_bin.8	99.99	0.0	Neural Network (Specific Model)	11	0.857	23761	274.2390968737939	4969513	0.35	5182	None
LKMN002-3-94_S293_bin.9	100.0	0.01	Neural Network (Specific Model)	11	0.882	132556	314.420197740113	4538355	0.51	4248	None
LKMN002-3-95_S294_bin.1	99.99	0.27	Neural Network (Specific Model)	11	0.908	36734	328.1804170444243	2387255	0.73	2206	None
LKMN002-3-95_S294_bin.2	99.98	0.03	Neural Network (Specific Model)	11	0.841	88993	304.04304932735425	2414185	0.32	2230	None
LKMN002-3-95_S294_bin.5	100.0	0.07	Neural Network (Specific Model)	11	0.867	58912	298.3785757760195	3388155	0.41	3286	None
LKMN002-3-95_S294_bin.6	99.99	0.01	Neural Network (Specific Model)	11	0.887	468211	315.3577188940092	1848142	0.4	1736	None
