assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
SMGC_456	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_549	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_506	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_411	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_576	1	0	1	0	1	1	1	1	2	1	1	1	1	1	1	1
SMGC_557	1	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1
SMGC_492	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_5	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_535	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_570	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1
SMGC_442	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_45	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_528	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_463	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1
SMGC_563	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	1
SMGC_512	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_479	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_390	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_470	0	0	1	0	0	0	1	2	1	1	0	1	1	0	1	0
SMGC_542	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_405	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1
SMGC_435	0	0	1	0	2	0	1	1	1	0	1	1	1	1	1	1
SMGC_588	1	0	1	0	1	1	2	0	1	1	1	0	1	1	0	2
SMGC_575	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
SMGC_428	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_455	1	0	1	0	1	1	2	1	1	1	1	1	1	1	1	1
SMGC_398	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_449	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_548	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_491	1	0	1	0	1	1	2	2	2	1	1	1	1	1	1	1
SMGC_499	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
SMGC_484	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_384	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_52	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_562	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_420	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_57	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_462	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0
SMGC_441	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_410	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_527	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_47	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
SMGC_378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_427	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1
SMGC_580	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0
SMGC_498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_533	2	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_478	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_505	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_454	0	0	0	0	0	0	1	1	1	1	2	1	0	1	0	1
SMGC_511	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_490	1	0	0	0	0	1	1	1	2	1	1	1	0	0	0	1
SMGC_404	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
SMGC_541	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
SMGC_440	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_42	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_397	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
SMGC_483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_569	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_448	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_561	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
SMGC_469	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_461	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_433	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_497	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_477	0	0	0	0	1	0	1	1	1	0	1	0	0	1	1	0
SMGC_377	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_426	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_526	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_519	0	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1
SMGC_453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_39	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_233	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_547	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
SMGC_504	0	0	0	0	1	0	1	1	1	0	0	1	0	1	1	0
SMGC_49	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_574	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_403	1	0	1	0	0	1	0	0	0	1	1	0	1	0	1	1
SMGC_560	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_447	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_482	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1
SMGC_568	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
SMGC_41	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_525	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_476	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_419	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_425	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_532	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_382	0	0	0	0	0	0	2	1	1	0	0	1	0	0	0	0
SMGC_554	1	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0
SMGC_546	1	0	1	0	1	0	1	1	1	0	0	0	1	1	1	0
SMGC_468	1	0	0	0	1	1	1	0	1	1	1	1	0	1	1	1
SMGC_54	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
SMGC_510	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_389	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_396	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_460	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1
SMGC_496	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_432	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	0
SMGC_489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_446	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_375	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_567	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_475	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
SMGC_424	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1
SMGC_402	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
SMGC_503	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_56	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_518	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	0
SMGC_381	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_524	2	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_531	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
SMGC_439	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	1
SMGC_553	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	1
SMGC_388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_232	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_488	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
SMGC_431	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
SMGC_51	0	0	1	0	0	0	1	1	1	0	1	1	1	0	0	1
SMGC_452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_467	2	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
SMGC_573	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
SMGC_409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_445	1	0	1	0	1	1	1	1	1	1	1	2	1	1	1	2
SMGC_539	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_374	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_545	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_566	1	0	1	0	0	0	1	1	2	0	1	1	1	0	1	1
SMGC_495	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_395	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_474	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_517	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_530	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1
SMGC_559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_552	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_416	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
SMGC_523	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1
SMGC_430	0	0	1	0	1	0	1	1	1	0	1	1	0	1	1	1
SMGC_438	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_466	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_480	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_509	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_487	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_46	2	0	2	0	2	2	1	1	1	2	1	1	2	2	2	2
SMGC_538	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_501	1	0	2	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_444	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_27	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_401	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_473	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_516	1	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1
SMGC_544	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_373	1	0	2	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_394	0	0	0	0	1	0	0	1	1	0	0	1	0	1	1	0
SMGC_380	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_53	1	0	1	0	1	1	1	1	1	1	1	1	1	2	1	1
SMGC_551	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_408	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1
SMGC_422	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
SMGC_43	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_459	1	0	1	0	0	1	0	0	0	0	1	0	1	0	1	1
SMGC_415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_387	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
SMGC_537	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0	1
SMGC_522	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_508	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_465	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1
SMGC_400	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_437	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_500	1	0	1	0	1	1	1	1	1	1	1	1	1	2	1	1
SMGC_356	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_515	1	0	1	0	1	1	1	0	1	1	0	0	1	1	1	1
SMGC_472	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
SMGC_372	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_231	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_48	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_38	1	0	1	0	1	1	1	1	1	1	2	1	1	1	1	2
SMGC_32	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_226	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_414	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
SMGC_363	1	0	0	0	1	1	1	1	1	1	0	1	0	1	0	1
SMGC_421	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_443	1	0	1	0	1	1	0	0	0	1	1	0	0	0	1	1
SMGC_240	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_386	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1
SMGC_458	1	0	1	0	1	1	1	1	2	1	1	1	1	1	1	1
SMGC_341	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_393	0	0	0	0	1	0	1	0	0	0	1	1	0	1	1	1
SMGC_429	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_436	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_210	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_255	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_450	2	0	2	0	1	2	1	1	1	2	2	1	2	1	2	2
SMGC_218	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_269	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_40	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_277	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1
SMGC_370	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_348	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_327	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1
SMGC_355	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_160	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_24	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_19	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_319	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_305	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_248	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_21	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_197	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_168	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
SMGC_312	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_379	1	0	1	0	1	1	1	1	2	1	1	1	1	1	1	1
SMGC_299	1	0	1	0	1	1	1	1	1	1	1	2	1	1	1	1
SMGC_225	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_217	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_371	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1
SMGC_340	1	0	2	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_254	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
SMGC_268	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_334	1	0	1	0	1	1	1	2	1	1	1	1	1	1	1	0
SMGC_175	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
SMGC_276	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_326	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_230	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_347	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_284	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_291	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_182	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_189	1	0	1	0	1	1	1	1	1	0	1	1	1	0	1	1
SMGC_318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_361	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_37	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_16	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_239	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_196	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_304	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_354	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_209	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_247	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_203	1	0	1	0	1	1	0	1	1	1	1	1	1	0	1	1
SMGC_298	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
SMGC_167	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_311	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_283	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
SMGC_253	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1
SMGC_267	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_346	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_275	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1
SMGC_174	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_325	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1
SMGC_34	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_181	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
SMGC_261	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_202	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_224	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_23	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_246	1	0	1	0	1	1	1	1	2	1	1	1	1	1	1	1
SMGC_317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_159	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_353	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1
SMGC_282	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_369	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_297	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_208	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_173	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_188	1	0	0	0	1	1	0	0	0	1	1	1	1	1	1	1
SMGC_310	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_216	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_332	0	0	1	0	1	0	0	2	1	0	0	0	2	2	0	0
SMGC_166	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_274	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_180	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	0
SMGC_29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_238	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_260	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_201	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_339	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_195	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_352	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1
SMGC_296	1	0	1	0	1	1	1	1	1	1	1	2	1	1	1	1
SMGC_158	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_229	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_324	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_187	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_360	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_281	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_289	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_266	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_31	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_26	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_316	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_165	2	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_215	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_18	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_245	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_172	0	0	0	0	1	0	1	1	1	0	0	0	0	1	1	1
SMGC_273	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_237	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_223	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_251	1	0	1	0	1	1	1	0	0	1	1	1	1	1	1	1
SMGC_207	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_200	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_338	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_331	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_345	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_309	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_280	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_301	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_186	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
SMGC_36	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_171	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_323	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_259	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_367	1	0	1	0	1	1	1	2	1	1	0	2	1	1	1	0
SMGC_164	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0
SMGC_236	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_157	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_179	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_244	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_315	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_20	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_288	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_330	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
