sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK542,p3-SID630,GCA_025146945.1,KHID52,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK553,p3-SID690,GCA_025146715.1,KHID57,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK569,p3-SID709,GCA_025146655.1,KHID29,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK661,p3-SID726,GCA_025146505.1,KHID30,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK697,p3-SID627,GCA_025150165.1,KHID70,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK705,p3-SID783,GCA_025146165.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BT,BHI
LK719,p3-SID588,GCA_025147055.1,KHID55,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK402,p3-SID893,GCA_025144965.1,KHID68,Healthy Skin,Occiput,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK430,p3-SID675,GCA_025146745.1,KHID63,Healthy Skin,Antecubital fossa,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK508,p3-SID653,GCA_025166875.1,KHID67,Healthy Skin,Nares,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK792,p3-SID1079,GCA_025152385.1,KHID83,Healthy Skin,Occiput,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI
LK941,p3-SID797,GCA_025145995.1,KHID74,Healthy Skin,Alar crease,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK518,p3-SID767,GCF_025146225.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Nesterenkonia,massiliensis,Nesterenkonia massiliensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Nesterenkonia;s__Nesterenkonia massiliensis,2019-07-29,BH,BHI
LK1347,p3-SID970,GCF_025144765.1,KHID90,Healthy Skin,Nares,N,Y,Y,Pseudoglutamicibacter,cumminsii_A,Pseudoglutamicibacter cumminsii_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Pseudoglutamicibacter;s__Pseudoglutamicibacter cumminsii_A,2019-09-19,BT,BHI + Tween
LK1263,p3-SID1741,GCF_025150685.1,KHID138,Healthy Skin,Occiput,Y,Y,Y,Rothia,kristinae,Rothia kristinae,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia kristinae,2019-09-17,BD,BHI + Tween
LK1112,p3-SID1597,GCA_025143705.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Rothia,massiliensis,Rothia massiliensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia massiliensis,2019-09-17,BT,BHI + Tween
LK945,p3-SID1303,GCF_025152325.1,KHID108,Healthy Skin,Volar forearm,Y,Y,Y,Micromonospora,chalcea,Micromonospora chalcea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora chalcea,2019-09-19,B,BHI
LK1289,p3-SID1241,GCF_025144025.1,KHID103,Healthy Skin,Toe web space,Y,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,BD,BHI + Tween
LK1358,p3-SID1194,GCF_025144155.1,KHID117,Healthy Skin,Antecubital fossa,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,B,BHI + Tween
LK946,p3-SID1145,GCF_025144245.1,KHID92,Healthy Skin,Back,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,BD,BHI
LK952,p3-SID1056,GCF_025152525.1,KHID119,Healthy Skin,Toe web space,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,B,BHI
LK948,p3-SID1129,GCF_025144305.1,KHID105,Healthy Skin,Nares,N,Y,Y,Corynebacterium,accolens,Corynebacterium accolens,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium accolens,2019-09-19,BD,BHI + Tween
LK434,p3-SID879,GCF_025145255.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,amycolatum,Corynebacterium amycolatum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium amycolatum,2019-07-29,BH,BHI
LK444,p3-SID751,GCF_025146405.1,KHID32,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,amycolatum,Corynebacterium amycolatum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium amycolatum_A,2019-07-26,BH,BHI
LK1348,p3-SID973,GCF_025144565.1,KHID94,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,appendicis,Corynebacterium appendicis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium appendicis,2019-09-19,B,BHI + Tween
LK488,p3-SID752,GCF_025146395.1,KHID32,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,glucuronolyticum,Corynebacterium glucuronolyticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium glucuronolyticum,2019-07-26,BH,BHI
LK935,p3-SID1263,GCF_025143905.1,KHID102,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,glucuronolyticum,Corynebacterium glucuronolyticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium glucuronolyticum,2019-09-19,BD,BHI
LK1134,p3-SID1570,GCF_025151445.1,KHID122,Healthy Skin,Occiput,N,Y,Y,Corynebacterium,kefirresidentii,Corynebacterium kefirresidentii,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium kefirresidentii,2019-09-17,BD,BHI + Tween
LK930,p3-SID1220,GCA_025144085.1,KHID86,Healthy Skin,Antecubital fossa,N,Y,Y,Corynebacterium,mucifaciens,Corynebacterium mucifaciens,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium mucifaciens,2019-09-19,BT,BHI
LK561,p3-SID581,GCF_025147045.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Corynebacterium,propinquum,Corynebacterium propinquum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium propinquum,2019-07-26,BL,BHI
LK466,p3-SID763,GCF_025146355.1,KHID75,Healthy Skin,Nares,Y,Y,Y,Corynebacterium,pseudodiphtheriticum,Corynebacterium pseudodiphtheriticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium pseudodiphtheriticum,2019-07-29,BL,BHI
LK1030,p3-SID1430,GCF_025151585.1,KHID136,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1041,p3-SID1427,GCF_025149955.1,KHID133,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1059,p3-SID1347,GCF_025152175.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1239,p3-SID1042,GCF_025144435.1,KHID118,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI + Tween
LK1346,p3-SID982,GCF_025144605.1,KHID85,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BT,BHI + Tween
LK1366,p3-SID1019,GCF_025152465.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI + Tween
LK411,p3-SID870,GCF_025145405.1,KHID70,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BL,BHI
LK519,p3-SID766,GCF_025146265.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK672,p3-SID845,GCF_025145725.1,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK687,p3-SID798,GCF_025146125.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK871,p3-SID1306,GCF_025150005.1,KHID108,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK936,p3-SID1243,GCF_025143955.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK942,p3-SID1246,GCF_025143945.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK950,p3-SID1015,GCF_025152505.1,KHID115,Healthy Skin,Back,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK955,p3-SID1244,GCF_025143995.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK956,p3-SID1224,GCF_025144095.1,KHID117,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK1270,p3-SID1774,GCF_025150595.1,KHID135,Healthy Skin,Toe web space,N,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-17,B,BHI + Tween
LK1362,p3-SID1008,GCF_025152545.1,KHID115,Healthy Skin,Back,N,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BT,BHI + Tween
LK951,p3-SID1062,GCF_025144365.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,cercidiphylli,Dietzia cercidiphylli,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cercidiphylli,2019-09-19,B,BHI
LK1006,p3-SID1371,GCF_025151825.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK1031,p3-SID1363,GCF_025152095.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK1046,p3-SID1900,GCF_025149095.1,KHID147,Healthy Skin,Back,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,B,BHI + Tween
LK1092,p3-SID1517,GCF_025151505.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,BD,BHI + Tween
LK1277,p3-SID1786,GCF_025150455.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,B,BHI + Tween
LK1278,p3-SID1796,GCF_025150485.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,BT,BHI + Tween
LK439,p3-SID800,GCF_025145915.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-07-29,BH,BHI
LK639,p3-SID826,GCF_025145775.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-07-29,BH,BHI
LK984,p3-SID1378,GCF_025151785.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK975,p3-SID1379,GCF_025151765.1,KHID144,Healthy Skin,Alar crease,N,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK949,p3-SID1051,GCF_025144405.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,maris,Dietzia maris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia maris,2019-09-19,BT,BHI
LK1054,p3-SID1431,GCF_025143765.1,KHID137,Healthy Skin,Nares,Y,Y,Y,Gordonia,sp002009645,Gordonia sp002009645,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Gordonia;s__Gordonia sp002009645,2019-09-16,B,BHI + Tween
LK1188,p3-SID1156,GCF_025144225.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Aestuariimicrobium,spp.,Aestuariimicrobium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Aestuariimicrobium;s__,2019-09-19,BT,BHI + Tween
LK953,p3-SID1327,GCF_025143865.1,KHID81,Healthy Skin,Alar crease,N,Y,Y,Cutibacterium,avidum,Cutibacterium avidum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium avidum,2019-09-19,BD,BHI
LK421,p3-SID743,GCF_025143605.1,KHID33,Healthy Skin,Toe web space,Y,Y,Y,Sphingobacterium,daejeonense,Sphingobacterium daejeonense,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium daejeonense,2019-07-26,BL,BHI
LK485,p3-SID741,GCF_025143125.1,KHID33,Healthy Skin,Toe web space,Y,Y,Y,Sphingobacterium,hotanense,Sphingobacterium hotanense,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium hotanense,2019-07-26,BL,BHI
LK716,p3-SID847,GCF_025145755.1,KHID79,Healthy Skin,Antecubital fossa,N,Y,Y,Lysinibacillus,capsici,Lysinibacillus capsici,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_A;f__Planococcaceae;g__Lysinibacillus;s__Lysinibacillus capsici,2019-07-29,BH,BHI
LK464,p3-SID801,GCF_025142885.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Peribacillus,frigoritolerans,Peribacillus frigoritolerans,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_B;f__DSM-1321;g__Peribacillus;s__Peribacillus frigoritolerans,2019-07-29,BH,BHI
LK712,p3-SID844,GCF_025150115.1,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Y,Niallia,taxi,Niallia taxi,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_B;f__DSM-18226;g__Niallia;s__Niallia taxi,2019-07-29,BH,BHI
LK1172,p3-SID1628,GCF_025151205.1,KHID155,Healthy Skin,Back,Y,Y,Y,Oceanobacillus,kimchii,Oceanobacillus kimchii,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus kimchii,2019-09-17,BD,BHI + Tween
LK1204,p3-SID1692,GCF_025150805.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Granulicatella,adiacens,Granulicatella adiacens,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Granulicatella;s__Granulicatella adiacens,2019-09-17,BD,BHI + Tween
LK405,p3-SID896,GCF_025150025.1,KHID64,Healthy Skin,Umbilicus,Y,Y,Y,Enterococcus,faecalis,Enterococcus faecalis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecalis,2019-07-29,BH,BHI
LK479,p3-SID867,GCF_025142895.1,KHID71,Healthy Skin,Antecubital fossa,N,Y,Y,Paenibacillus,sp001860525,Paenibacillus sp001860525,d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus sp001860525,2019-07-29,BT,BHI
LK1034,p3-SID1389,GCF_025151705.1,KHID129,Healthy Skin,Nares,Y,Y,Y,Paenibacillus_A,sp000159955,Paenibacillus_A sp000159955,d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus_A;s__Paenibacillus_A sp000159955,2019-09-16,BT,BHI + Tween
LK524,p3-SID654,GCF_025146865.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Staphylococcus,aureus,Staphylococcus aureus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus aureus,2019-07-26,BT,BHI
LK729,p3-SID1016,GCF_025152485.1,KHID115,Healthy Skin,Back,N,Y,Y,Staphylococcus,aureus,Staphylococcus aureus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus aureus,2019-09-19,B,BHI
LK1255,p3-SID1731,GCF_025149525.1,KHID158,Healthy Skin,Umbilicus,Y,Y,Y,Staphylococcus,capitis,Staphylococcus capitis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus capitis,2019-09-17,B,BHI + Tween
LK1116,p3-SID1603,GCF_025151305.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,BD,BHI + Tween
LK1136,p3-SID1655,GCF_025150995.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,BT,BHI + Tween
LK1137,p3-SID1661,GCF_025150965.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,B,BHI + Tween
LK470,p3-SID653,GCF_025146855.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-26,BT,BHI
LK523,p3-SID719,GCF_025146465.1,KHID44,Healthy Skin,Occiput,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-26,BT,BHI
LK533,p3-SID791,GCF_025146105.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-29,BL,BHI
LK428,p3-SID721,GCF_025143205.1,KHID38,Healthy Skin,Volar forearm,Y,Y,Y,Staphylococcus,hominis,Staphylococcus hominis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus hominis,2019-07-26,BT,BHI
