Source_Name,Strain_ID,Other_ID,Host_ID,Host_Category,Location,Username,spacer_4,Taxonomic_ID,Common_Name,Taxonomy_Notes,spacer_3,Initial_Isolation_Date,Isolation_Method,Isolation_Media,Pure_Culture_Media,Isolation_Notes,Analysis_Type,spacer_2,Cryo_Storage_Date,Cryo_Storage_Type,Cryo_Storage_Creator,Freezer_Number,Rack_Number,Box_Number,Vial_Position,Storage_Notes,spacer_1,PMID,DOI,Notes,Record_Date,Record_Creator
Skin Microbiome Study,LK704,p3-SID761,KHID35,Healthy Skin,Nare,,,Citrobacter freundii,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-2,BL,BHI,,,,2019-08-12,,IKL,,,9,61,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK705,p3-SID783,KHID78,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BT,BHI,,,,2019-08-12,,IKL,,,9,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK712,p3-SID844,KHID79,Healthy Skin,Antecubital fossa,,,Niallia taxi,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-12,,IKL,,,9,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK716,p3-SID847,KHID79,Healthy Skin,Antecubital fossa,,,Lysinibacillus capsici,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-08-12,,IKL,,,9,73,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK719,p3-SID588,KHID55,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-26,10^-1,BH,BHI,,,,2019-08-12,,IKL,,,9,76,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK729,p3-SID1016,KHID115,Healthy Skin,Back,,,Staphylococcus aureus,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-10-08,,MR,,,10,5,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK792,p3-SID1079,KHID83,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-10-08,,MR,,,10,68,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK871,p3-SID1306,KHID108,Healthy Skin,Volar forearm,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-10-28,,SAS,,,11,66,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK894,p3-SID1236,KHID111,Healthy Skin,Toe web space,,,Klebsiella aerogenes,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI,,,,2019-11-15,,IKL,,,12,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK904,p3-SID1233,KHID111,Healthy Skin,Toe web space,,,Brevibacterium casei,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI,,,,2019-11-15,,IKL,,,12,18,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK930,p3-SID1220,KHID86,Healthy Skin,Antecubital fossa,,,Corynebacterium mucifaciens,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI,,,,2019-11-18,,SAS,,,12,44,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK931,p3-SID1140,KHID92,Healthy Skin,Back,,,Corynebacterium,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI,,,,2019-11-18,,SAS,,,12,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK934,p3-SID1135,KHID105,Healthy Skin,Nare,,,Kocuria rhizophila,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-18,,SAS,,,12,48,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK935,p3-SID1263,KHID102,Healthy Skin,Umbilicus,,,Corynebacterium glucuronolyticum,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-18,,SAS,,,12,49,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK936,p3-SID1243,KHID112,Healthy Skin,Alar crease,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-18,,SAS,,,12,50,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK938,p3-SID1200,KHID111,Healthy Skin,Toe web space,,,Brachybacterium paraconglomeratum,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-18,,SAS,,,12,52,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK941,p3-SID797,KHID74,Healthy Skin,Alar crease,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-1,BH,BHI,,,,2019-11-18,,SAS,,,12,55,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK942,p3-SID1246,KHID112,Healthy Skin,Alar crease,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-18,,SAS,,,12,56,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK945,p3-SID1303,KHID108,Healthy Skin,Volar forearm,,,Micromonospora chalcea,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-18,,SAS,,,12,59,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK946,p3-SID1145,KHID92,Healthy Skin,Back,,,Corynebacterium,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-18,,SAS,,,12,60,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK948,p3-SID1129,KHID105,Healthy Skin,Nare,,,Corynebacterium accolens,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-11-21,,MR,,,12,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK949,p3-SID1051,KHID119,Healthy Skin,Toe web space,,,Dietzia maris,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BT,BHI,,,,2019-11-21,,MR,,,12,63,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK950,p3-SID1015,KHID115,Healthy Skin,Back,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-21,,MR,,,12,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK951,p3-SID1062,KHID119,Healthy Skin,Toe web space,,,Dietzia cercidiphylli,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-21,,MR,,,12,65,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK952,p3-SID1056,KHID119,Healthy Skin,Toe web space,,,Corynebacterium,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-21,,MR,,,12,66,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK953,p3-SID1327,KHID81,Healthy Skin,Alar crease,,,Cutibacterium avidum,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-21,,MR,,,12,67,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK955,p3-SID1244,KHID112,Healthy Skin,Alar crease,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,BD,BHI,,,,2019-11-21,,MR,,,12,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK956,p3-SID1224,KHID117,Healthy Skin,Antecubital fossa,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-19,10^0,B,BHI,,,,2019-11-21,,MR,,,12,70,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK960,p3-SID1433,KHID139,Healthy Skin,Back,,,Kocuria,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,12,74,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK970,p3-SID1377a,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,3,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK975,p3-SID1379,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK978,p3-SID1381,KHID143,Healthy Skin,Toe web space,,,Brevibacterium casei,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,11,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK984,p3-SID1378,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,17,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1000,p3-SID1428,KHID134,Healthy Skin,Umbilicus,,,Kocuria,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,33,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1002,p3-SID1338,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,35,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1006,p3-SID1371,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,39,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1007,p3-SID1420,KHID127,Healthy Skin,Toe web space,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,40,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1008,p3-SID1424,KHID130,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,41,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1009,p3-SID1373,KHID144,Healthy Skin,Alar crease,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,42,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1012,p3-SID1423,KHID129,Healthy Skin,Nare,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1014,p3-SID1334,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,47,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1015,p3-SID1418,KHID127,Healthy Skin,Toe web space,,,Staphylococcus urealyticus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,48,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1017,p3-SID1362,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,50,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1018,p3-SID1337,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,51,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1019,p3-SID1412,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,52,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1021,p3-SID1383,KHID143,Healthy Skin,Toe web space,,,Kocuria rhizophila,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,54,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1022,p3-SID1333,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,55,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1024,p3-SID1365,KHID144,Healthy Skin,Alar crease,,,Brachybacterium muris,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,57,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1025,p3-SID1356,KHID144,Healthy Skin,Alar crease,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,58,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1026,p3-SID1335,KHID125,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,59,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1027,p3-SID1340,KHID143,Healthy Skin,Toe web space,,,Brevibacterium casei,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,60,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1030,p3-SID1430,KHID136,Healthy Skin,Alar crease,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,63,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1031,p3-SID1363,KHID144,Healthy Skin,Alar crease,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1034,p3-SID1389,KHID129,Healthy Skin,Nare,,,Paenibacillus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,13,67,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1036,p3-SID1891,KHID132,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,13,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1041,p3-SID1427,KHID133,Healthy Skin,Antecubital fossa,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,13,74,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1045,p3-SID1369,KHID144,Healthy Skin,Alar crease,,,Brachybacterium muris,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,13,78,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1046,p3-SID1900,KHID147,Healthy Skin,Back,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,13,79,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1048,p3-SID1866,KHID130,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,13,81,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1049,p3-SID1876,KHID131,Healthy Skin,Back,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,1,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1050,p3-SID1863,KHID130,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,2,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1051,p3-SID1865,KHID130,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,14,3,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1053,p3-SID1884,KHID131,Healthy Skin,Back,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-11-27,,SAS,,,14,5,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1054,p3-SID1431,KHID137,Healthy Skin,Nare,,,Gordonia sp002009645,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,6,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1055,p3-SID1414,KHID127,Healthy Skin,Toe web space,,,Kocuria rhizophila,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,14,7,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1056,p3-SID1877,KHID131,Healthy Skin,Back,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1059,p3-SID1347,KHID143,Healthy Skin,Toe web space,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,11,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1070,p3-SID1875,KHID131,Healthy Skin,Back,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,22,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1072,p3-SID1843,KHID132,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-11-27,,SAS,,,14,24,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1073,p3-SID1889,KHID132,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,25,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1077,p3-SID1639,KHID136,Healthy Skin,Alar crease,,,Dermabacter hominis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,29,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1078,p3-SID1642,KHID136,Healthy Skin,Alar crease,,,Escherichia coli,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,30,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1079,p3-SID1643,KHID136,Healthy Skin,Alar crease,,,Escherichia coli,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,31,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1080,p3-SID1644,KHID136,Healthy Skin,Alar crease,,,Dermabacter hominis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,32,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1082,p3-SID1646,KHID137,Healthy Skin,Nare,,,Dermabacter hominis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,34,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1085,p3-SID1565,KHID140,Healthy Skin,Volar forearm,,,Brachybacterium,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,37,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1086,p3-SID1566,KHID140,Healthy Skin,Volar forearm,,,Rothia kristinae,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,38,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1090,p3-SID1582,KHID130,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,42,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1091,p3-SID1516,KHID143,Healthy Skin,Toe web space,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,43,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1092,p3-SID1517,KHID143,Healthy Skin,Toe web space,,,Dietzia cinnamea,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,44,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1093,p3-SID1518,KHID143,Healthy Skin,Toe web space,,,Kocuria palustris,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,45,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1094,p3-SID1519,KHID143,Healthy Skin,Toe web space,,,Brevibacterium casei,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,46,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1095,p3-SID1607,KHID152,Healthy Skin,Alar crease,,,Staphylococcus epidermidis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,47,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1096,p3-SID1612,KHID152,Healthy Skin,Alar crease,,,Staphylococcus epidermidis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,48,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1098,p3-SID1541,KHID153,Healthy Skin,Nare,,,Morganella morganii,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,50,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1099,p3-SID1548,KHID154,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,51,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1102,p3-SID1558,KHID155,Healthy Skin,Back,,,Oceanobacillus kimchii,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,54,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1104,p3-SID1472,KHID124,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,56,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1105,p3-SID1473,KHID124,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,57,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1106,p3-SID1474,KHID124,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-16,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,58,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1110,p3-SID1594,KHID154,Healthy Skin,Occiput,,,Staphylococcus epidermidis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,62,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1112,p3-SID1597,KHID151,Healthy Skin,Toe web space,,,Rothia massiliensis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-10,,SAS,,,14,64,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1113,p3-SID1600,KHID151,Healthy Skin,Toe web space,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-10,,SAS,,,14,65,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1116,p3-SID1603,KHID152,Healthy Skin,Alar crease,,,Staphylococcus epidermidis,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,68,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1117,p3-SID1622,KHID155,Healthy Skin,Back,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,69,,,,,,2020-05-18 08:30,Shelby Sandstrom
